android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    1082:1100:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1082:1104:void <init>(android.support.v7.widget.RecyclerView$LayoutParams) -> <init>
    1120:1120:int getSpanIndex() -> getSpanIndex
    1130:1130:int getSpanSize() -> getSpanSize
    1075:1075:int access$000(android.support.v7.widget.GridLayoutManager$LayoutParams) -> access$000
    1075:1075:int access$100(android.support.v7.widget.GridLayoutManager$LayoutParams) -> access$100
    1075:1075:int access$102(android.support.v7.widget.GridLayoutManager$LayoutParams,int) -> access$102
    1075:1075:int access$002(android.support.v7.widget.GridLayoutManager$LayoutParams,int) -> access$002
android.support.v7.widget.GridLayoutManager$SpanSizeLookup -> android.support.v7.widget.GridLayoutManager$SpanSizeLookup:
    android.util.SparseIntArray mSpanIndexCache -> mSpanIndexCache
    boolean mCacheSpanIndices -> mCacheSpanIndices
    813:817:void <init>() -> <init>
    int getSpanSize(int) -> getSpanSize
    835:836:void setSpanIndexCacheEnabled(boolean) -> setSpanIndexCacheEnabled
    843:844:void invalidateSpanIndexCache() -> invalidateSpanIndexCache
    852:852:boolean isSpanIndexCacheEnabled() -> isSpanIndexCacheEnabled
    856:865:int getCachedSpanIndex(int,int) -> getCachedSpanIndex
    892:919:int getSpanIndex(int,int) -> getSpanIndex
    923:939:int findReferenceIndexFromCache(int) -> findReferenceIndexFromCache
    953:971:int getSpanGroupIndex(int,int) -> getSpanGroupIndex
android.support.v7.widget.LayoutState -> android.support.v7.widget.LayoutState:
    java.lang.String TAG -> TAG
    int LAYOUT_START -> LAYOUT_START
    int LAYOUT_END -> LAYOUT_END
    int INVALID_LAYOUT -> INVALID_LAYOUT
    int ITEM_DIRECTION_HEAD -> ITEM_DIRECTION_HEAD
    int ITEM_DIRECTION_TAIL -> ITEM_DIRECTION_TAIL
    boolean mRecycle -> mRecycle
    int mAvailable -> mAvailable
    int mCurrentPosition -> mCurrentPosition
    int mItemDirection -> mItemDirection
    int mLayoutDirection -> mLayoutDirection
    int mStartLine -> mStartLine
    int mEndLine -> mEndLine
    boolean mStopInFocusable -> mStopInFocusable
    boolean mInfinite -> mInfinite
    25:74:void <init>() -> <init>
    90:90:boolean hasMore(android.support.v7.widget.RecyclerView$State) -> hasMore
    100:102:android.view.View next(android.support.v7.widget.RecyclerView$Recycler) -> next
    107:107:java.lang.String toString() -> toString
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int SHOW_DIVIDER_NONE -> SHOW_DIVIDER_NONE
    int SHOW_DIVIDER_BEGINNING -> SHOW_DIVIDER_BEGINNING
    int SHOW_DIVIDER_MIDDLE -> SHOW_DIVIDER_MIDDLE
    int SHOW_DIVIDER_END -> SHOW_DIVIDER_END
    boolean mBaselineAligned -> mBaselineAligned
    int mBaselineAlignedChildIndex -> mBaselineAlignedChildIndex
    int mBaselineChildTop -> mBaselineChildTop
    int mOrientation -> mOrientation
    int mGravity -> mGravity
    int mTotalLength -> mTotalLength
    float mWeightSum -> mWeightSum
    boolean mUseLargestChild -> mUseLargestChild
    int[] mMaxAscent -> mMaxAscent
    int[] mMaxDescent -> mMaxDescent
    int VERTICAL_GRAVITY_COUNT -> VERTICAL_GRAVITY_COUNT
    int INDEX_CENTER_VERTICAL -> INDEX_CENTER_VERTICAL
    int INDEX_TOP -> INDEX_TOP
    int INDEX_BOTTOM -> INDEX_BOTTOM
    int INDEX_FILL -> INDEX_FILL
    android.graphics.drawable.Drawable mDivider -> mDivider
    int mDividerWidth -> mDividerWidth
    int mDividerHeight -> mDividerHeight
    int mShowDividers -> mShowDividers
    int mDividerPadding -> mDividerPadding
    140:141:void <init>(android.content.Context) -> <init>
    144:145:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    95:180:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    190:194:void setShowDividers(int) -> setShowDividers
    198:198:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    207:207:int getShowDividers() -> getShowDividers
    216:216:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    227:240:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    252:253:void setDividerPadding(int) -> setDividerPadding
    263:263:int getDividerPadding() -> getDividerPadding
    272:272:int getDividerWidth() -> getDividerWidth
    277:286:void onDraw(android.graphics.Canvas) -> onDraw
    289:313:void drawDividersVertical(android.graphics.Canvas) -> drawDividersVertical
    316:354:void drawDividersHorizontal(android.graphics.Canvas) -> drawDividersHorizontal
    357:360:void drawHorizontalDivider(android.graphics.Canvas,int) -> drawHorizontalDivider
    363:366:void drawVerticalDivider(android.graphics.Canvas,int) -> drawVerticalDivider
    375:375:boolean isBaselineAligned() -> isBaselineAligned
    386:387:void setBaselineAligned(boolean) -> setBaselineAligned
    398:398:boolean isMeasureWithLargestChildEnabled() -> isMeasureWithLargestChildEnabled
    412:413:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    417:465:int getBaseline() -> getBaseline
    474:474:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    482:487:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    499:499:android.view.View getVirtualChildAt(int) -> getVirtualChildAt
    512:512:int getVirtualChildCount() -> getVirtualChildCount
    523:523:float getWeightSum() -> getWeightSum
    539:540:void setWeightSum(float) -> setWeightSum
    544:549:void onMeasure(int,int) -> onMeasure
    559:573:boolean hasDividerBeforeChildAt(int) -> hasDividerBeforeChildAt
    588:884:void measureVertical(int,int) -> measureVertical
    888:907:void forceUniformWidth(int,int) -> forceUniformWidth
    921:1305:void measureHorizontal(int,int) -> measureHorizontal
    1311:1330:void forceUniformHeight(int,int) -> forceUniformHeight
    1341:1341:int getChildrenSkipCount(android.view.View,int) -> getChildrenSkipCount
    1352:1352:int measureNullChild(int) -> measureNullChild
    1371:1373:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> measureChildBeforeLayout
    1383:1383:int getLocationOffset(android.view.View) -> getLocationOffset
    1395:1395:int getNextLocationOffset(android.view.View) -> getNextLocationOffset
    1400:1405:void onLayout(boolean,int,int,int,int) -> onLayout
    1420:1500:void layoutVertical(int,int,int,int) -> layoutVertical
    1515:1636:void layoutHorizontal(int,int,int,int) -> layoutHorizontal
    1639:1640:void setChildFrame(android.view.View,int,int,int,int) -> setChildFrame
    1648:1652:void setOrientation(int) -> setOrientation
    1661:1661:int getOrientation() -> getOrientation
    1673:1685:void setGravity(int) -> setGravity
    1688:1693:void setHorizontalGravity(int) -> setHorizontalGravity
    1696:1701:void setVerticalGravity(int) -> setVerticalGravity
    1705:1705:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1718:1723:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1728:1728:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1735:1735:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1739:1743:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1746:1750:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    54:54:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    54:54:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    54:54:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$DividerMode -> android.support.v7.widget.LinearLayoutCompat$DividerMode:
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.LinearLayoutCompat$LayoutParams:
    float weight -> weight
    int gravity -> gravity
    1769:1783:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1769:1791:void <init>(int,int) -> <init>
    1769:1806:void <init>(int,int,float) -> <init>
    1769:1813:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    1769:1820:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    1769:1833:void <init>(android.support.v7.widget.LinearLayoutCompat$LayoutParams) -> <init>
android.support.v7.widget.LinearLayoutCompat$OrientationMode -> android.support.v7.widget.LinearLayoutCompat$OrientationMode:
android.support.v7.widget.LinearLayoutManager -> android.support.v7.widget.LinearLayoutManager:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    int HORIZONTAL -> HORIZONTAL
    int VERTICAL -> VERTICAL
    int INVALID_OFFSET -> INVALID_OFFSET
    float MAX_SCROLL_FACTOR -> MAX_SCROLL_FACTOR
    int mOrientation -> mOrientation
    android.support.v7.widget.LinearLayoutManager$LayoutState mLayoutState -> mLayoutState
    android.support.v7.widget.OrientationHelper mOrientationHelper -> mOrientationHelper
    boolean mLastStackFromEnd -> mLastStackFromEnd
    boolean mReverseLayout -> mReverseLayout
    boolean mShouldReverseLayout -> mShouldReverseLayout
    boolean mStackFromEnd -> mStackFromEnd
    boolean mSmoothScrollbarEnabled -> mSmoothScrollbarEnabled
    int mPendingScrollPosition -> mPendingScrollPosition
    int mPendingScrollPositionOffset -> mPendingScrollPositionOffset
    boolean mRecycleChildrenOnDetach -> mRecycleChildrenOnDetach
    android.support.v7.widget.LinearLayoutManager$SavedState mPendingSavedState -> mPendingSavedState
    android.support.v7.widget.LinearLayoutManager$AnchorInfo mAnchorInfo -> mAnchorInfo
    145:146:void <init>(android.content.Context) -> <init>
    95:158:void <init>(android.content.Context,int,boolean) -> <init>
    95:175:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    182:182:android.support.v7.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    194:194:boolean getRecycleChildrenOnDetach() -> getRecycleChildrenOnDetach
    211:212:void setRecycleChildrenOnDetach(boolean) -> setRecycleChildrenOnDetach
    216:221:void onDetachedFromWindow(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$Recycler) -> onDetachedFromWindow
    225:232:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    236:258:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    263:272:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    279:279:boolean canScrollHorizontally() -> canScrollHorizontally
    287:287:boolean canScrollVertically() -> canScrollVertically
    294:300:void setStackFromEnd(boolean) -> setStackFromEnd
    303:303:boolean getStackFromEnd() -> getStackFromEnd
    313:313:int getOrientation() -> getOrientation
    323:333:void setOrientation(int) -> setOrientation
    342:347:void resolveShouldLayoutReverse() -> resolveShouldLayoutReverse
    356:356:boolean getReverseLayout() -> getReverseLayout
    374:380:void setReverseLayout(boolean) -> setReverseLayout
    387:400:android.view.View findViewByPosition(int) -> findViewByPosition
    416:419:int getExtraLayoutSpace(android.support.v7.widget.RecyclerView$State) -> getExtraLayoutSpace
    426:436:void smoothScrollToPosition(android.support.v7.widget.RecyclerView,android.support.v7.widget.RecyclerView$State,int) -> smoothScrollToPosition
    439:447:android.graphics.PointF computeScrollVectorForPosition(int) -> computeScrollVectorForPosition
    466:631:void onLayoutChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> onLayoutChildren
    644:644:void onAnchorReady(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo,int) -> onAnchorReady
    655:702:void layoutForPredictiveAnimations(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,int,int) -> layoutForPredictiveAnimations
    706:724:void updateAnchorInfoForLayout(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorInfoForLayout
    734:767:boolean updateAnchorFromChildren(android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorFromChildren
    775:853:boolean updateAnchorFromPendingData(android.support.v7.widget.RecyclerView$State,android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateAnchorFromPendingData
    861:878:int fixLayoutEndGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixLayoutEndGap
    886:903:int fixLayoutStartGap(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State,boolean) -> fixLayoutStartGap
    907:908:void updateLayoutStateToFillEnd(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateLayoutStateToFillEnd
    911:918:void updateLayoutStateToFillEnd(int,int) -> updateLayoutStateToFillEnd
    921:922:void updateLayoutStateToFillStart(android.support.v7.widget.LinearLayoutManager$AnchorInfo) -> updateLayoutStateToFillStart
    925:933:void updateLayoutStateToFillStart(int,int) -> updateLayoutStateToFillStart
    936:936:boolean isLayoutRTL() -> isLayoutRTL
    940:946:void ensureLayoutState() -> ensureLayoutState
    954:954:android.support.v7.widget.LinearLayoutManager$LayoutState createLayoutState() -> createLayoutState
    973:979:void scrollToPosition(int) -> scrollToPosition
    1001:1007:void scrollToPositionWithOffset(int,int) -> scrollToPositionWithOffset
    1016:1019:int scrollHorizontallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollHorizontallyBy
    1028:1031:int scrollVerticallyBy(int,android.support.v7.widget.RecyclerView$Recycler,android.support.v7.widget.RecyclerView$State) -> scrollVerticallyBy
    1036:1036:int computeHorizontalScrollOffset(android.support.v7.widget.RecyclerView$State) -> computeHorizontalScrollOffset
