android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    311:326:boolean handleMessage(android.os.Message) -> handleMessage
    330:335:void handleQueueTask(android.support.v4.app.NotificationManagerCompat$Task) -> handleQueueTask
    338:344:void handleServiceConnected(android.content.ComponentName,android.os.IBinder) -> handleServiceConnected
    347:351:void handleServiceDisconnected(android.content.ComponentName) -> handleServiceDisconnected
    354:358:void handleRetryListenerQueue(android.content.ComponentName) -> handleRetryListenerQueue
    362:368:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    372:376:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    383:427:void updateListenerMap() -> updateListenerMap
    434:445:boolean ensureServiceBound(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> ensureServiceBound
    452:457:void ensureServiceUnbound(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> ensureServiceUnbound
    465:481:void scheduleListenerRetry(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> scheduleListenerRetry
    488:526:void processListenerQueue(android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord) -> processListenerQueue
android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord -> android.support.v4.app.NotificationManagerCompat$SideChannelManager$ListenerRecord:
    android.content.ComponentName componentName -> componentName
    boolean bound -> bound
    android.support.v4.app.INotificationSideChannel service -> service
    java.util.LinkedList taskQueue -> taskQueue
    int retryCount -> retryCount
    532:542:void <init>(android.content.ComponentName) -> <init>
android.support.v4.app.NotificationManagerCompat$Task -> android.support.v4.app.NotificationManagerCompat$Task:
    void send(android.support.v4.app.INotificationSideChannel) -> send
android.support.v4.app.NotificationManagerCompatEclair -> android.support.v4.app.NotificationManagerCompatEclair:
    22:22:void <init>() -> <init>
    25:26:void cancelNotification(android.app.NotificationManager,java.lang.String,int) -> cancelNotification
    30:31:void postNotification(android.app.NotificationManager,java.lang.String,int,android.app.Notification) -> postNotification
android.support.v4.app.NotificationManagerCompatIceCreamSandwich -> android.support.v4.app.NotificationManagerCompatIceCreamSandwich:
    int SIDE_CHANNEL_BIND_FLAGS -> SIDE_CHANNEL_BIND_FLAGS
    21:21:void <init>() -> <init>
android.support.v4.app.RemoteInput -> android.support.v4.app.RemoteInput:
    java.lang.String TAG -> TAG
    java.lang.String RESULTS_CLIP_LABEL -> RESULTS_CLIP_LABEL
    java.lang.String EXTRA_RESULTS_DATA -> EXTRA_RESULTS_DATA
    java.lang.String mResultKey -> mResultKey
    java.lang.CharSequence mLabel -> mLabel
    java.lang.CharSequence[] mChoices -> mChoices
    boolean mAllowFreeFormInput -> mAllowFreeFormInput
    android.os.Bundle mExtras -> mExtras
    android.support.v4.app.RemoteInput$Impl IMPL -> IMPL
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> FACTORY
    44:50:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> <init>
    57:57:java.lang.String getResultKey() -> getResultKey
    64:64:java.lang.CharSequence getLabel() -> getLabel
    71:71:java.lang.CharSequence[] getChoices() -> getChoices
    81:81:boolean getAllowFreeFormInput() -> getAllowFreeFormInput
    88:88:android.os.Bundle getExtras() -> getExtras
    188:188:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    204:205:void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
    28:28:void <init>(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle,android.support.v4.app.RemoteInput$1) -> <init>
    253:263:void <clinit>() -> <clinit>
android.support.v4.app.RemoteInput$1 -> android.support.v4.app.RemoteInput$1:
    263:263:void <init>() -> <init>
    268:268:android.support.v4.app.RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> build
    273:273:android.support.v4.app.RemoteInput[] newArray(int) -> newArray
    263:263:android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int) -> newArray
    263:263:android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> build
android.support.v4.app.RemoteInput$Builder -> android.support.v4.app.RemoteInput$Builder:
    java.lang.String mResultKey -> mResultKey
    java.lang.CharSequence mLabel -> mLabel
    java.lang.CharSequence[] mChoices -> mChoices
    boolean mAllowFreeFormInput -> mAllowFreeFormInput
    android.os.Bundle mExtras -> mExtras
    98:110:void <init>(java.lang.String) -> <init>
    118:119:android.support.v4.app.RemoteInput$Builder setLabel(java.lang.CharSequence) -> setLabel
    130:131:android.support.v4.app.RemoteInput$Builder setChoices(java.lang.CharSequence[]) -> setChoices
    144:145:android.support.v4.app.RemoteInput$Builder setAllowFreeFormInput(boolean) -> setAllowFreeFormInput
    156:159:android.support.v4.app.RemoteInput$Builder addExtras(android.os.Bundle) -> addExtras
    168:168:android.os.Bundle getExtras() -> getExtras
    176:176:android.support.v4.app.RemoteInput build() -> build
android.support.v4.app.RemoteInput$Impl -> android.support.v4.app.RemoteInput$Impl:
    android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
android.support.v4.app.RemoteInput$ImplApi20 -> android.support.v4.app.RemoteInput$ImplApi20:
    240:240:void <init>() -> <init>
    243:243:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    248:249:void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
android.support.v4.app.RemoteInput$ImplBase -> android.support.v4.app.RemoteInput$ImplBase:
    215:215:void <init>() -> <init>
    218:219:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    224:225:void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
android.support.v4.app.RemoteInput$ImplJellybean -> android.support.v4.app.RemoteInput$ImplJellybean:
    228:228:void <init>() -> <init>
    231:231:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    236:237:void addResultsToIntent(android.support.v4.app.RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
android.support.v4.app.RemoteInputCompatApi20 -> android.support.v4.app.RemoteInputCompatApi20:
    23:23:void <init>() -> <init>
    26:35:android.support.v4.app.RemoteInputCompatBase$RemoteInput[] toCompat(android.app.RemoteInput[],android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> toCompat
    39:52:android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> fromCompat
    56:56:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    61:62:void addResultsToIntent(android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
android.support.v4.app.RemoteInputCompatBase -> android.support.v4.app.RemoteInputCompatBase:
    21:23:void <init>() -> <init>
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> android.support.v4.app.RemoteInputCompatBase$RemoteInput:
    23:30:void <init>() -> <init>
    java.lang.String getResultKey() -> getResultKey
    java.lang.CharSequence getLabel() -> getLabel
    java.lang.CharSequence[] getChoices() -> getChoices
    boolean getAllowFreeFormInput() -> getAllowFreeFormInput
    android.os.Bundle getExtras() -> getExtras
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory:
    android.support.v4.app.RemoteInputCompatBase$RemoteInput build(java.lang.String,java.lang.CharSequence,java.lang.CharSequence[],boolean,android.os.Bundle) -> build
    android.support.v4.app.RemoteInputCompatBase$RemoteInput[] newArray(int) -> newArray
android.support.v4.app.RemoteInputCompatJellybean -> android.support.v4.app.RemoteInputCompatJellybean:
    java.lang.String RESULTS_CLIP_LABEL -> RESULTS_CLIP_LABEL
    java.lang.String EXTRA_RESULTS_DATA -> EXTRA_RESULTS_DATA
    java.lang.String KEY_RESULT_KEY -> KEY_RESULT_KEY
    java.lang.String KEY_LABEL -> KEY_LABEL
    java.lang.String KEY_CHOICES -> KEY_CHOICES
    java.lang.String KEY_ALLOW_FREE_FORM_INPUT -> KEY_ALLOW_FREE_FORM_INPUT
    java.lang.String KEY_EXTRAS -> KEY_EXTRAS
    24:24:void <init>() -> <init>
    39:39:android.support.v4.app.RemoteInputCompatBase$RemoteInput fromBundle(android.os.Bundle,android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> fromBundle
    47:53:android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput) -> toBundle
    58:65:android.support.v4.app.RemoteInputCompatBase$RemoteInput[] fromBundleArray(android.os.Bundle[],android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory) -> fromBundleArray
    69:76:android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> toBundleArray
    80:91:android.os.Bundle getResultsFromIntent(android.content.Intent) -> getResultsFromIntent
    96:106:void addResultsToIntent(android.support.v4.app.RemoteInputCompatBase$RemoteInput[],android.content.Intent,android.os.Bundle) -> addResultsToIntent
android.support.v4.app.ServiceCompat -> android.support.v4.app.ServiceCompat:
    int START_STICKY -> START_STICKY
    25:27:void <init>() -> <init>
android.support.v4.app.ShareCompat -> android.support.v4.app.ShareCompat:
    java.lang.String EXTRA_CALLING_PACKAGE -> EXTRA_CALLING_PACKAGE
    java.lang.String EXTRA_CALLING_ACTIVITY -> EXTRA_CALLING_ACTIVITY
    android.support.v4.app.ShareCompat$ShareCompatImpl IMPL -> IMPL
    161:161:void <init>() -> <init>
    176:180:java.lang.String getCallingPackage(android.app.Activity) -> getCallingPackage
    196:200:android.content.ComponentName getCallingActivity(android.app.Activity) -> getCallingActivity
    235:236:void configureMenuItem(android.view.MenuItem,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    247:253:void configureMenuItem(android.view.Menu,int,android.support.v4.app.ShareCompat$IntentBuilder) -> configureMenuItem
    59:59:android.support.v4.app.ShareCompat$ShareCompatImpl access$000() -> access$000
    152:159:void <clinit>() -> <clinit>
android.support.v4.app.ShareCompat$IntentBuilder -> android.support.v4.app.ShareCompat$IntentBuilder:
    android.app.Activity mActivity -> mActivity
    android.content.Intent mIntent -> mIntent
    java.lang.CharSequence mChooserTitle -> mChooserTitle
    java.util.ArrayList mToAddresses -> mToAddresses
    java.util.ArrayList mCcAddresses -> mCcAddresses
    java.util.ArrayList mBccAddresses -> mBccAddresses
    java.util.ArrayList mStreams -> mStreams
    278:278:android.support.v4.app.ShareCompat$IntentBuilder from(android.app.Activity) -> from
    281:287:void <init>(android.app.Activity) -> <init>
    299:339:android.content.Intent getIntent() -> getIntent
    343:343:android.app.Activity getActivity() -> getActivity
    347:355:void combineArrayExtra(java.lang.String,java.util.ArrayList) -> combineArrayExtra
    359:366:void combineArrayExtra(java.lang.String,java.lang.String[]) -> combineArrayExtra
    376:376:android.content.Intent createChooserIntent() -> createChooserIntent
    389:390:void startChooser() -> startChooser
    399:400:android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(java.lang.CharSequence) -> setChooserTitle
    410:410:android.support.v4.app.ShareCompat$IntentBuilder setChooserTitle(int) -> setChooserTitle
    421:422:android.support.v4.app.ShareCompat$IntentBuilder setType(java.lang.String) -> setType
    434:435:android.support.v4.app.ShareCompat$IntentBuilder setText(java.lang.CharSequence) -> setText
    450:455:android.support.v4.app.ShareCompat$IntentBuilder setHtmlText(java.lang.String) -> setHtmlText
    469:474:android.support.v4.app.ShareCompat$IntentBuilder setStream(android.net.Uri) -> setStream
    489:501:android.support.v4.app.ShareCompat$IntentBuilder addStream(android.net.Uri) -> addStream
    513:517:android.support.v4.app.ShareCompat$IntentBuilder setEmailTo(java.lang.String[]) -> setEmailTo
    528:532:android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String) -> addEmailTo
    543:544:android.support.v4.app.ShareCompat$IntentBuilder addEmailTo(java.lang.String[]) -> addEmailTo
    556:557:android.support.v4.app.ShareCompat$IntentBuilder setEmailCc(java.lang.String[]) -> setEmailCc
    568:572:android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String) -> addEmailCc
    583:584:android.support.v4.app.ShareCompat$IntentBuilder addEmailCc(java.lang.String[]) -> addEmailCc
    596:597:android.support.v4.app.ShareCompat$IntentBuilder setEmailBcc(java.lang.String[]) -> setEmailBcc
    608:612:android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String) -> addEmailBcc
    623:624:android.support.v4.app.ShareCompat$IntentBuilder addEmailBcc(java.lang.String[]) -> addEmailBcc
    635:636:android.support.v4.app.ShareCompat$IntentBuilder setSubject(java.lang.String) -> setSubject
android.support.v4.app.ShareCompat$IntentReader -> android.support.v4.app.ShareCompat$IntentReader:
    java.lang.String TAG -> TAG
    android.app.Activity mActivity -> mActivity
    android.content.Intent mIntent -> mIntent
    java.lang.String mCallingPackage -> mCallingPackage
    android.content.ComponentName mCallingActivity -> mCallingActivity
    java.util.ArrayList mStreams -> mStreams
    675:675:android.support.v4.app.ShareCompat$IntentReader from(android.app.Activity) -> from
    678:683:void <init>(android.app.Activity) -> <init>
    694:695:boolean isShareIntent() -> isShareIntent
    707:707:boolean isSingleShare() -> isSingleShare
    718:718:boolean isMultipleShare() -> isMultipleShare
    728:728:java.lang.String getType() -> getType
    738:738:java.lang.CharSequence getText() -> getText
    752:761:java.lang.String getHtmlText() -> getHtmlText
    776:776:android.net.Uri getStream() -> getStream
    789:798:android.net.Uri getStream(int) -> getStream
    810:816:int getStreamCount() -> getStreamCount
    826:826:java.lang.String[] getEmailTo() -> getEmailTo
    836:836:java.lang.String[] getEmailCc() -> getEmailCc
    846:846:java.lang.String[] getEmailBcc() -> getEmailBcc
